experiment,family,output_csv,cmd
dual_control,dual,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\results\dual_guided_dev\dual_guided_suite_dual_control_20260825_0701.csv,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\.venv\Scripts\python.exe C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\dev_dual_guided\run_dual_guided_experiment.py --subset-csv C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\configs\coupling_refine_subset12.csv --workers 4 --phase-rt 120 --abs-cap 240 --gap-threshold 0.003 --lag-max-iter 120 --lag-max-time 20 --tag suite_dual_control --no-dual-destroy --no-dual-repair --no-dual-feedback
dual_full_fb,dual,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\results\dual_guided_dev\dual_guided_suite_dual_full_fb_20260825_0712.csv,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\.venv\Scripts\python.exe C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\dev_dual_guided\run_dual_guided_experiment.py --subset-csv C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\configs\coupling_refine_subset12.csv --workers 4 --phase-rt 120 --abs-cap 240 --gap-threshold 0.003 --lag-max-iter 120 --lag-max-time 20 --tag suite_dual_full_fb --dual-destroy --dual-repair --dual-feedback
dual_full_nofb,dual,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\results\dual_guided_dev\dual_guided_suite_dual_full_nofb_20260825_0724.csv,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\.venv\Scripts\python.exe C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\dev_dual_guided\run_dual_guided_experiment.py --subset-csv C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\configs\coupling_refine_subset12.csv --workers 4 --phase-rt 120 --abs-cap 240 --gap-threshold 0.003 --lag-max-iter 120 --lag-max-time 20 --tag suite_dual_full_nofb --dual-destroy --dual-repair --no-dual-feedback
dual_destroy_only,dual,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\results\dual_guided_dev\dual_guided_suite_dual_destroy_only_20260825_0735.csv,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\.venv\Scripts\python.exe C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\dev_dual_guided\run_dual_guided_experiment.py --subset-csv C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\configs\coupling_refine_subset12.csv --workers 4 --phase-rt 120 --abs-cap 240 --gap-threshold 0.003 --lag-max-iter 120 --lag-max-time 20 --tag suite_dual_destroy_only --dual-destroy --no-dual-repair --no-dual-feedback
dual_repair_only,dual,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\results\dual_guided_dev\dual_guided_suite_dual_repair_only_20260825_0747.csv,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\.venv\Scripts\python.exe C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\dev_dual_guided\run_dual_guided_experiment.py --subset-csv C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\configs\coupling_refine_subset12.csv --workers 4 --phase-rt 120 --abs-cap 240 --gap-threshold 0.003 --lag-max-iter 120 --lag-max-time 20 --tag suite_dual_repair_only --no-dual-destroy --dual-repair --dual-feedback
cut_control,cut,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\results\cut_guided_dev\cut_guided_suite_cut_control_20260825_0758.csv,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\.venv\Scripts\python.exe C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\dev_cut_guided\run_cut_guided_experiment.py --subset-csv C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\configs\coupling_refine_subset12.csv --workers 4 --phase-rt 120 --abs-cap 240 --gap-threshold 0.003 --lag-max-iter 120 --lag-max-time 20 --tag suite_cut_control --no-cut-destroy --no-cut-repair
cut_full_w035,cut,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\results\cut_guided_dev\cut_guided_suite_cut_full_w035_20260825_0809.csv,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\.venv\Scripts\python.exe C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\dev_cut_guided\run_cut_guided_experiment.py --subset-csv C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\configs\coupling_refine_subset12.csv --workers 4 --phase-rt 120 --abs-cap 240 --gap-threshold 0.003 --lag-max-iter 120 --lag-max-time 20 --tag suite_cut_full_w035 --cut-destroy --cut-repair --cut-weight 0.35
cut_destroy_w035,cut,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\results\cut_guided_dev\cut_guided_suite_cut_destroy_w035_20260825_0820.csv,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\.venv\Scripts\python.exe C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\dev_cut_guided\run_cut_guided_experiment.py --subset-csv C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\configs\coupling_refine_subset12.csv --workers 4 --phase-rt 120 --abs-cap 240 --gap-threshold 0.003 --lag-max-iter 120 --lag-max-time 20 --tag suite_cut_destroy_w035 --cut-destroy --no-cut-repair --cut-weight 0.35
cut_destroy_w020,cut,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\results\cut_guided_dev\cut_guided_suite_cut_destroy_w020_20260825_0829.csv,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\.venv\Scripts\python.exe C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\dev_cut_guided\run_cut_guided_experiment.py --subset-csv C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\configs\coupling_refine_subset12.csv --workers 4 --phase-rt 120 --abs-cap 240 --gap-threshold 0.003 --lag-max-iter 120 --lag-max-time 20 --tag suite_cut_destroy_w020 --cut-destroy --no-cut-repair --cut-weight 0.20
cut_repair_w035,cut,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\results\cut_guided_dev\cut_guided_suite_cut_repair_w035_20260825_0838.csv,C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\.venv\Scripts\python.exe C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\dev_cut_guided\run_cut_guided_experiment.py --subset-csv C:\Users\user\Desktop\Sapir\Full_SRPS-ALNS\configs\coupling_refine_subset12.csv --workers 4 --phase-rt 120 --abs-cap 240 --gap-threshold 0.003 --lag-max-iter 120 --lag-max-time 20 --tag suite_cut_repair_w035 --no-cut-destroy --cut-repair --cut-weight 0.35
